,Player,Rec,Yds,TD,X20.,X40.,Rec.1st,X1st.,Rec.FUM,Rec.YAC.R,Tgts,Salary,catchRate,X20.39
206,Ja'Marr Chase,127,1708,17,19,8,75,59.1,0,787,175,"$1,055,000 ",0.725714286,11
18,Amon-Ra St. Brown,115,1263,12,14,1,71,61.7,1,412,141,"$1,366,000 ",0.815602837,13
57,Brock Bowers,112,1194,5,15,1,61,54.5,0,596,153,"$795,000 ",0.732026144,14
454,Trey McBride,111,1146,2,10,0,63,56.8,0,513,147,"$1,277,697 ",0.755102041,10
330,Malik Nabers,109,1204,7,16,2,55,50.5,1,462,170,"$795,000 ",0.641176471,14
288,Justin Jefferson,103,1533,10,28,4,62,60.2,1,487,154,"$1,125,000 ",0.668831169,24
76,CeeDee Lamb,101,1194,6,16,4,54,53.5,1,537,152,"$1,150,000 ",0.664473684,12
177,Garrett Wilson,101,1104,7,16,1,60,59.4,2,442,154,"$985,000 ",0.655844156,15
158,Drake London,100,1271,9,12,0,67,67,0,327,158,"$985,000 ",0.632911392,12
241,Jaxon Smith-Njigba,100,1130,6,14,2,55,55,1,477,137,"$955,332 ",0.729927007,12
153,DJ Moore,98,966,6,11,1,43,43.9,1,588,140," $3,000,000 ",0.7,10
446,Travis Kelce,97,823,3,9,0,45,46.4,2,341,133,"$5,750,000 ",0.729323308,9
483,Wan'Dale Robinson,93,699,3,4,0,36,38.7,0,361,140,"1,449,106",0.664285714,4
253,Jerry Jeudy,90,1229,4,13,3,57,63.3,0,387,145,"$1,125,000 ",0.620689655,10
266,Jonnu Smith,88,884,8,4,1,55,62.5,2,510,111,"$1,210,000 ",0.792792793,3
55,Brian Thomas Jr.,87,1282,10,18,7,53,60.9,0,562,133,"$795,000 ",0.654135338,11
218,Jakobi Meyers,87,1027,4,16,1,52,59.8,0,293,129,"$5,000,000 ",0.674418605,15
124,Davante Adams,85,1063,8,16,3,49,57.6,0,473,141,"$806,667 ",0.602836879,13
318,Ladd McConkey,82,1149,7,15,4,52,63.4,2,390,112,"$795,000 ",0.732142857,11
436,Terry McLaurin,82,1096,13,12,5,56,68.3,0,292,117,"$15,150,000 ",0.700854701,7
103,Courtland Sutton,81,1081,8,17,1,57,70.4,1,179,135,"$1,125,000 ",0.6,16
477,Tyreek Hill,81,959,6,13,1,54,66.7,0,292,123,"$1,210,000 ",0.658536585,12
381,Puka Nacua,79,990,3,11,1,47,59.5,0,518,106,"$915,000 ",0.745283019,10
132,De'Von Achane,78,592,6,3,0,30,38.5,1,665,87,NA,0.896551724,3
180,George Kittle,78,1106,8,21,2,50,64.1,0,522,94,"$1,210,000 ",0.829787234,19
238,Jauan Jennings,77,975,6,12,1,47,61,1,212,113,"$1,055,000 ",0.681415929,11
311,Khalil Shakir,76,821,4,9,2,35,46,1,597,100,"$985,000 ",0.76,7
350,Mike Evans,74,1004,11,15,1,53,71.6,0,226,110,"$1,210,000 ",0.672727273,14
499,Zay Flowers,74,1059,4,19,4,48,64.9,0,463,116,"$978,020 ",0.637931034,15
433,Tee Higgins,73,911,10,12,1,48,65.8,1,228,109,"$21,816,000 ",0.669724771,11
275,Josh Downs,72,803,5,10,1,40,55.6,0,393,107,"$1,000,930 ",0.672897196,9
299,Keenan Allen,70,744,7,9,2,43,61.4,1,240,121,"$18,100,000 ",0.578512397,7
346,Michael Pittman,69,808,3,12,0,35,50.7,1,259,111,"8,000,000",0.621621622,12
15,Alvin Kamara,68,543,2,7,1,18,26.5,1,542,89,NA,0.764044944,6
148,DeVonta Smith,68,833,8,14,4,42,61.8,0,299,89,"$1,055,000 ",0.764044944,10
364,Nico Collins,68,1006,7,14,4,48,70.6,0,365,99,"$1,616,000 ",0.686868687,10
1,A.J. Brown,67,1079,7,17,5,51,76.1,0,353,97,"$1,125,000 ",0.690721649,12
101,Cooper Kupp,67,710,6,10,1,28,41.8,1,269,100,"$15,000,000 ",0.67,9
139,Demario Douglas,66,621,3,8,0,31,47,1,359,87,"$915,000 ",0.75862069,8
155,DK Metcalf,66,992,5,20,2,35,53,2,263,108,"1,125,000",0.611111111,18
191,Hunter Henry,66,674,2,4,0,40,60.6,0,268,97,"$1,650,000 ",0.680412371,4
495,Zach Ertz,66,654,7,7,0,38,57.6,1,187,91,"$1,210,000 ",0.725274725,7
351,Mike Gesicki,65,665,2,5,1,38,58.5,1,245,83,"$1,500,000 ",0.78313253,4
373,Pat Freiermuth,65,653,7,7,0,32,49.2,3,279,78,"$1,100,000 ",0.833333333,7
69,Calvin Ridley,64,1017,4,19,4,40,62.5,0,231,120,"$4,490,000 ",0.533333333,15
122,Darnell Mooney,64,992,5,21,2,48,75,0,275,106,"$2,000,000 ",0.603773585,19
129,David Njoku,64,505,5,4,0,23,35.9,0,251,97,"$1,210,000 ",0.659793814,4
267,Jordan Addison,63,875,9,13,6,39,61.9,0,213,99,"$999,170 ",0.636363636,7
338,Marvin Harrison Jr.,62,885,8,14,1,43,69.4,1,148,116,"$795,000 ",0.534482759,13
392,Ray-Ray McCloud,62,686,1,8,2,29,46.8,3,335,87,"$1,125,000 ",0.712643678,6
37,Bijan Robinson,61,431,1,3,0,20,32.8,0,531,72,NA,0.847222222,3
164,Elijah Moore,61,538,1,5,1,25,41,0,133,102,"$3,116,000 ",0.598039216,4
410,Sam LaPorta,60,726,7,11,1,39,65,0,343,83,"$1,180,272 ",0.722891566,10
66,Cade Otton,59,600,4,7,1,31,52.5,2,311,87,"$985,000 ",0.67816092,6
181,George Pickens,59,900,3,17,4,37,62.7,1,215,103,"$1,318,834 ",0.572815534,13
217,Jake Ferguson,59,494,0,6,0,18,30.5,4,309,86,"$985,000 ",0.686046512,6
492,Xavier Worthy,59,638,6,4,1,36,61,0,407,98,"$795,000 ",0.602040816,3
233,Jameson Williams,58,1001,7,17,6,42,72.4,0,497,91,"$1,892,435 ",0.637362637,11
243,Jaylen Waddle,58,744,2,12,1,38,65.5,0,236,83,"$1,055,000 ",0.698795181,11
49,Breece Hall,57,483,3,5,1,15,26.3,1,496,76,NA,0.75,4
134,DeAndre Hopkins,56,610,5,6,0,35,62.5,1,109,80,"$739,444 ",0.7,6
242,Jayden Reed,55,857,6,15,5,29,52.7,0,380,75,"$1,076,399 ",0.733333333,10
334,Mark Andrews,55,673,11,6,1,39,70.9,0,188,69,"$7,000,000 ",0.797101449,5
382,Quentin Johnston,55,711,8,12,1,32,58.2,0,306,91,"$959,944 ",0.604395604,11
80,Chase Brown,54,360,4,2,0,23,42.6,0,326,65,NA,0.830769231,2
400,Rome Odunze,54,734,3,8,2,37,68.5,2,246,101,"$795,000 ",0.534653465,6
112,Dalton Schultz,53,532,2,5,0,26,49.1,0,214,85,"$5,000,000 ",0.623529412,5
81,Chig Okonkwo,52,479,2,4,1,19,36.5,2,249,70,"$985,000 ",0.742857143,3
214,Jahmyr Gibbs,52,517,4,6,1,26,50,1,593,63,NA,0.825396825,5
240,Javonte Williams,52,346,0,3,0,14,26.9,0,395,70,NA,0.742857143,3
2,Aaron Jones,51,408,2,4,0,20,39.2,2,411,62,NA,0.822580645,4
136,Deebo Samuel Sr.,51,670,3,10,3,28,54.9,0,421,81,"1,125,000",0.62962963,7
384,Rachaad White,51,393,6,3,0,18,35.3,1,516,57,NA,0.894736842,3
427,Tank Dell,51,667,3,9,1,35,68.6,0,164,81,"$958,596 ",0.62962963,8
469,Tyler Conklin,51,449,4,7,0,24,47.1,0,262,72,"$1,125,000 ",0.708333333,7
86,Chris Godwin,50,576,5,7,2,32,64,1,350,62,"$20,000,000 ",0.806451613,5
291,Juwan Johnson,50,548,3,8,0,27,54,2,212,66,"$1,125,000 ",0.757575758,8
460,Tucker Kraft,50,707,7,11,2,30,60,1,456,70,"$951,724 ",0.714285714,9
485,Will Dissly,50,481,2,5,0,24,48,0,303,64,"$1,125,000 ",0.78125,5
225,Jalen Tolbert,49,610,7,8,1,29,59.2,0,166,79,"$1,171,884 ",0.620253165,7
473,Tyler Lockett,49,600,2,7,0,36,73.5,0,134,74,"$4,660,000 ",0.662162162,7
490,Xavier Legette,49,497,4,7,0,27,55.1,0,112,84,"$795,000 ",0.583333333,7
4,Adam Thielen,48,615,5,9,1,28,58.3,0,152,62,"$5,500,000 ",0.774193548,8
367,Noah Fant,48,500,1,3,0,25,52.1,0,277,64,"$2,490,000 ",0.75,3
62,Bucky Irving,47,392,0,3,1,16,34,0,528,52,NA,0.903846154,2
98,Cole Kmet,47,474,4,7,0,25,53.2,0,181,55,"$9,900,000 ",0.854545455,7
172,Evan Engram,47,365,1,2,0,17,36.2,1,150,64,"$2,000,000 ",0.734375,2
229,James Conner,47,414,1,4,1,17,36.2,2,483,55,NA,0.854545455,3
315,Kyle Pitts,47,602,4,7,3,21,44.7,0,272,74,"$1,055,000 ",0.635135135,4
347,Michael Wilson,47,548,4,10,1,27,57.4,1,130,71,"$992,703 ",0.661971831,9
421,Stefon Diggs,47,496,3,5,1,31,66,0,185,64,"$1,210,000 ",0.734375,4
447,Tre Tucker,47,539,3,6,2,24,51.1,0,208,81,"$991,095 ",0.580246914,4
304,Kenneth Walker III,46,299,1,1,0,19,41.3,0,363,53,NA,0.867924528,1
401,Romeo Doubs,46,601,4,8,0,33,71.7,0,135,72,"$985,000 ",0.638888889,8
29,Austin Hooper,45,476,3,5,0,25,55.6,2,225,59,"$1,210,000 ",0.762711864,5
370,Olamide Zaccheaus,45,506,3,5,2,26,57.8,0,284,64,"$1,125,000 ",0.703125,3
391,Rashod Bateman,45,756,9,11,4,35,77.8,0,184,72,"$1,055,000 ",0.625,7
16,Amari Cooper,44,547,4,8,0,24,54.6,0,111,85,"$806,667 ",0.517647059,8
111,Dalton Kincaid,44,448,2,5,0,23,52.3,1,274,75,"$1,360,319 ",0.586666667,5
93,Chuba Hubbard,43,171,1,1,0,10,23.3,3,245,54,NA,0.796296296,1
297,Kayshon Boutte,43,589,3,11,2,25,58.1,0,150,68,"$915,000 ",0.632352941,9
106,D'Andre Swift,42,386,0,5,1,12,28.6,1,405,52,NA,0.807692308,4
109,Dallas Goedert,42,496,2,6,2,20,47.6,2,257,52,"$1,125,000 ",0.807692308,4
200,Isaiah Likely,42,477,6,4,2,26,61.9,1,256,58,"$985,000 ",0.724137931,2
286,Justice Hill,42,383,3,3,0,17,40.5,0,438,51,NA,0.823529412,3
461,Tutu Atwell,42,562,0,10,1,29,69,0,104,62,NA,0.677419355,9
493,Zach Charbonnet,42,340,1,4,0,8,19,0,377,52,NA,0.807692308,4
143,Devaughn Vele,41,475,3,7,0,26,63.4,0,127,55,"$795,000 ",0.745454545,7
425,T.J. Hockenson,41,455,0,5,0,30,73.2,0,145,62,"$1,150,000 ",0.661290323,5
443,Tony Pollard,41,238,0,2,0,9,22,0,221,57,NA,0.719298246,2
17,Ameer Abdullah,40,261,3,1,0,16,40,0,252,47,NA,0.85106383,1
51,Brenton Strange,40,411,2,7,0,21,52.5,1,183,53,"$1,027,924 ",0.754716981,7
268,Jordan Akins,40,390,2,3,0,20,50,1,177,58,"$1,490,000 ",0.689655172,3
368,Noah Gray,40,437,5,6,0,25,62.5,0,210,49,"$1,055,000 ",0.816326531,6
121,Darius Slayton,39,573,2,9,2,30,76.9,0,124,71,"$2,500,000 ",0.549295775,7
157,Dontayvion Wicks,39,415,5,4,0,25,64.1,0,139,76,"$915,000 ",0.513157895,4
278,Josh Palmer,39,584,1,10,1,28,71.8,0,101,65,"$3,116,000 ",0.6,9
339,Marvin Mims Jr.,39,503,6,7,3,14,35.9,1,477,52,NA,0.75,4
396,Rico Dowdle,39,249,3,1,0,13,33.3,0,272,49,NA,0.795918367,1
444,Travis Etienne,39,254,0,2,0,13,33.3,0,296,52,NA,0.75,2
468,Tyler Boyd,39,390,0,4,1,20,51.3,0,189,57,"$1,440,000 ",0.684210526,3
244,Jaylen Warren,38,310,0,3,0,16,42.1,1,315,47,NA,0.808510638,3
479,Tyrone Tracy Jr.,38,284,1,0,0,13,34.2,2,281,53,NA,0.716981132,0
10,Alec Pierce,37,824,7,13,7,32,86.5,0,118,69,"$1,305,122 ",0.536231884,6
13,Allen Lazard,37,530,6,8,2,29,78.4,0,155,60,"$10,000,000 ",0.616666667,6
185,Greg Dortch,37,342,3,2,0,16,43.2,1,294,50,"$1,125,000 ",0.74,2
222,Jalen McMillan,37,461,8,8,0,23,62.2,0,133,58,"$795,000 ",0.637931034,8
252,Jerome Ford,37,225,0,3,0,10,27,0,294,43,NA,0.860465116,3
12,Alexander Mattison,36,294,1,3,0,13,36.1,0,314,48,NA,0.75,3
19,Andrei Iosivas,36,479,6,7,0,26,72.2,0,67,61,"$915,000 ",0.590163934,7
68,Calvin Austin III,36,548,4,10,3,18,50,0,152,58,NA,0.620689655,7
127,David Montgomery,36,341,0,2,1,16,44.4,0,365,38,NA,0.947368421,1
255,Joe Mixon,36,309,1,4,0,12,33.3,0,360,52,NA,0.692307692,4
276,Josh Jacobs,36,342,1,5,1,15,41.7,0,403,43,NA,0.837209302,4
358,Najee Harris,36,283,0,4,0,13,36.1,0,329,48,NA,0.75,4
28,Austin Ekeler,35,366,0,8,0,14,40,1,424,41,NA,0.853658537,8
366,Noah Brown,35,453,1,4,1,21,60,0,83,56,"$1,210,000 ",0.625,3
317,Kyren Williams,34,182,2,1,0,6,17.6,0,179,40,NA,0.85,1
150,Diontae Johnson,33,375,3,5,0,21,63.6,0,91,67,"$125,000 ",0.492537313,5
207,Ja'Tavion Sanders,33,342,1,6,1,13,39.4,1,190,43,"$795,000 ",0.76744186,5
394,Rhamondre Stevenson,33,168,1,0,0,8,24.2,1,237,41,NA,0.804878049,0
412,Saquon Barkley,33,278,2,4,1,12,36.4,0,245,43,NA,0.76744186,3
439,Tim Patrick,33,394,3,6,1,20,60.6,0,141,44,"$1,125,000 ",0.75,5
88,Chris Olave,32,400,1,4,0,22,68.8,1,121,44,"$985,000 ",0.727272727,4
128,David Moore,32,351,3,2,0,18,56.2,0,60,57,"$1,125,000 ",0.561403509,2
175,Foster Moreau,32,413,5,7,1,21,65.6,0,158,43,"$3,420,000 ",0.744186047,6
204,J.K. Dobbins,32,153,0,0,0,6,18.8,0,204,38,NA,0.842105263,0
221,Jalen Coker,32,478,2,6,1,23,71.9,0,171,46,"$795,000 ",0.695652174,5
230,James Cook,32,258,2,3,0,14,43.8,0,260,38,NA,0.842105263,3
363,Nick Westbrook-Ikhine,32,497,9,4,1,25,78.1,0,124,60,NA,0.533333333,3
371,Parker Washington,32,390,3,6,0,19,59.4,1,108,51,"$915,000 ",0.62745098,6
423,Sterling Shepard,32,334,1,4,0,16,50,0,99,51,"$1,210,000 ",0.62745098,4
105,Curtis Samuel,31,253,1,2,0,9,29,0,160,46,"$1,210,000 ",0.673913043,2
138,Demarcus Robinson,31,505,7,9,2,27,87.1,0,61,64,"$2,500,000 ",0.484375,7
296,KaVontae Turpin,31,420,2,6,1,18,58.1,1,260,52,NA,0.596153846,5
321,Lil'Jordan Humphrey,31,293,1,5,1,12,38.7,2,192,45,NA,0.688888889,4
327,Mack Hollins,31,378,5,4,1,25,80.6,0,90,50,"$1,540,000 ",0.62,3
395,Ricky Pearsall,31,400,3,5,2,19,61.3,0,114,46,"$795,000 ",0.673913043,3
8,AJ Barner,30,245,4,1,0,18,60,0,164,38,NA,0.789473684,1
97,Colby Parkinson,30,294,1,2,0,15,50,0,152,49,"$1,500,000 ",0.612244898,2
161,Dyami Brown,30,308,1,5,2,13,43.3,1,218,40,"$1,334,181 ",0.75,3
464,Tyjae Spears,30,224,1,2,1,9,30,0,255,35,NA,0.857142857,1
74,Cedric Tillman,29,339,3,6,0,15,51.7,1,104,49,"$1,005,696 ",0.591836735,6
92,Christian Watson,29,620,2,12,5,21,72.4,1,149,53,"$1,545,094 ",0.547169811,7
307,Keon Coleman,29,556,4,12,4,22,75.9,0,215,57,"$795,000 ",0.50877193,8
437,Theo Johnson,29,331,1,4,0,16,55.2,0,149,43,"$795,000 ",0.674418605,4
223,Jalen Nailor,28,414,6,8,0,22,78.6,0,106,42,"$985,000 ",0.666666667,8
280,Josh Whyle,28,248,1,3,0,14,50,0,143,37,"$915,000 ",0.756756757,3
302,Kendrick Bourne,28,305,1,2,0,13,46.4,0,94,38,"$1,300,000 ",0.736842105,2
411,Samaje Perine,28,322,1,5,0,16,57.1,0,313,35,NA,0.8,5
458,Troy Franklin,28,263,2,5,0,11,39.3,0,163,53,"$795,000 ",0.528301887,5
90,Christian Kirk,27,379,1,7,1,18,66.7,0,113,47,"$14,500,000 ",0.574468085,6
326,Luke Schoonmaker,27,241,1,3,0,11,40.7,0,97,36,"$1,034,849 ",0.75,3
44,Brandin Cooks,26,259,3,3,0,19,73.1,0,55,54,"$8,000,000 ",0.481481481,3
331,Malik Washington,26,223,0,2,0,13,50,0,123,36,"$795,000 ",0.722222222,2
472,Tyler Johnson,26,291,1,4,1,10,38.5,0,180,41,"$1,055,000 ",0.634146341,3
45,Brandon Aiyuk,25,374,0,5,1,20,80,0,92,47,"$1,125,000 ",0.531914894,4