Player,Team,Salary
Tee Higgins,NA,"$21,816,000 "
Chris Godwin,NA,"$20,000,000 "
Keenan Allen,NA,"$18,100,000 "
Terry McLaurin,NA,"$15,150,000 "
Cooper Kupp,NA,"$15,000,000 "
Christian Kirk,NA,"$14,500,000 "
Allen Lazard,NA,"$10,000,000 "
Brandin Cooks,NA,"$8,000,000 "
Michael Pittman Jr.,NA,"$8,000,000 "
Robert Woods,NA,"$6,250,000 "
Adam Thielen,NA,"$5,500,000 "
Jakobi Meyers,NA,"$5,000,000 "
Tyler Lockett,NA,"$4,660,000 "
Calvin Ridley,NA,"$4,490,000 "
Marquise Brown,NA,"$3,500,000 "
Elijah Moore,NA,"$3,116,000 "
Josh Palmer,NA,"$3,116,000 "
D.J. Moore,NA,"$3,000,000 "
Darius Slayton,NA,"$2,500,000 "
Demarcus Robinson,NA,"$2,500,000 "
NA,NA,NA
Ashton Dulin,NA,"$2,180,000 "
Darnell Mooney,NA,"$2,000,000 "
Zach Pascal,NA,"$1,920,000 "
Jameson Williams,NA,"$1,892,435 "
Justin Watson,NA,"$1,870,000 "
Nick Westbrook,NA,"$1,832,500 "
Nico Collins,NA,"$1,616,000 "
Rondale Moore,NA,"$1,604,215 "
Jahan Dotson,NA,"$1,573,082 "
Treylon Burks,NA,"$1,567,576 "
Christian Watson,NA,"$1,545,094 "
Mack Hollins,NA,"$1,540,000 "
DJ Chark,NA,"$1,500,000 "
Gabriel Davis,NA,"$1,500,000 "
TuTu Atwell,NA,"$1,465,731 "
Wan'dale Robinson,NA,"$1,449,106 "
Tyler Boyd,NA,"$1,440,000 "
John Metchie,NA,"$1,438,652 "
Braxton Berrios,NA,"$1,400,000 "
Kalif Raymond,NA,"$1,400,000 "
NA,NA,NA
Amon-Ra St. Brown,NA,"$1,366,000 "
Cedrick Wilson,NA,"$1,350,000 "
Trent Sherfield,NA,"$1,340,000 "
Dyami Brown,NA,"$1,334,181 "
George Pickens,NA,"$1,318,834 "
Alec Pierce,NA,"$1,305,122 "
Kendrick Bourne,NA,"$1,300,000 "
Skyy Moore,NA,"$1,291,409 "
Jamison Crowder,NA,"$1,260,000 "
Devin Duvernay,NA,"$1,250,000 "
Allen Robinson,NA,"$1,210,000 "
Chris Conley,NA,"$1,210,000 "
Curtis Samuel,NA,"$1,210,000 "
JuJu Smith-Schuster,NA,"$1,210,000 "
Mike Evans,NA,"$1,210,000 "
Nelson Agholor,NA,"$1,210,000 "
Noah Brown,NA,"$1,210,000 "
Stefon Diggs,NA,"$1,210,000 "
Sterling Shepard,NA,"$1,210,000 "
Tyreek Hill,NA,"$1,210,000 "
NA,NA,NA
Jalen Tolbert,NA,"$1,171,884 "
Brandon Powell,NA,"$1,150,000 "
CeeDee Lamb,NA,"$1,150,000 "
A.J. Brown,NA,"$1,125,000 "
Brandon Aiyuk,NA,"$1,125,000 "
Courtland Sutton,NA,"$1,125,000 "
D.K. Metcalf,NA,"$1,125,000 "
Dante Pettis,NA,"$1,125,000 "
David Moore,NA,"$1,125,000 "
Deandre Carter,NA,"$1,125,000 "
Deebo Samuel,NA,"$1,125,000 "
Deonte Harty,NA,"$1,125,000 "
Greg Dortch,NA,"$1,125,000 "
Gunner Olszewski,NA,"$1,125,000 "
Jalen Reagor,NA,"$1,125,000 "
James Proche,NA,"$1,125,000 "
Jerry Jeudy,NA,"$1,125,000 "
Justin Jefferson,NA,"$1,125,000 "
Khadarel Hodge,NA,"$1,125,000 "
Marquez Valdes-Scantling,NA,"$1,125,000 "
NA,NA,NA
Mecole Hardman,NA,"$1,125,000 "
Olamide Zaccheaus,NA,"$1,125,000 "
Ray-Ray McCloud,NA,"$1,125,000 "
River Cracraft,NA,"$1,125,000 "
Steven Sims Jr.,NA,"$1,125,000 "
Tim Patrick,NA,"$1,125,000 "
Van Jefferson,NA,"$1,125,000 "
Jayden Reed,NA,"$1,076,399 "
Ben Skowronek,NA,"$1,055,000 "
Collin Johnson,NA,"$1,055,000 "
D'Wayne Eskridge,NA,"$1,055,000 "
Dan Chisena,NA,"$1,055,000 "
DeVonta Smith,NA,"$1,055,000 "
Ihmir Smith-Marsette,NA,"$1,055,000 "
Ja'Marr Chase,NA,"$1,055,000 "
Jauan Jennings,NA,"$1,055,000 "
Jaylen Waddle,NA,"$1,055,000 "
Rashod Bateman,NA,"$1,055,000 "
Simi Fehoko,NA,"$1,055,000 "
Terrace Marshall,NA,"$1,055,000 "
NA,NA,NA
Tylan Wallace,NA,"$1,055,000 "
Tyler Johnson,NA,"$1,055,000 "
David Bell,NA,"$1,051,167 "
Rashee Rice,NA,"$1,045,237 "
Marvin Mims,NA,"$1,025,847 "
Zay Jones,NA,"$1,018,333 "
Cedric Tillman,NA,"$1,005,696 "
Jalin Hyatt,NA,"$1,005,696 "
Josh Downs,NA,"$1,000,930 "
Jordan Addison,NA,"$999,170 "
Michael Wilson,NA,"$992,703 "
Tre Tucker,NA,"$991,095 "
Britain Covey,NA,"$985,000 "
Calvin Austin,NA,"$985,000 "
Chris Olave,NA,"$985,000 "
D.J. Turner,NA,"$985,000 "
Dareke Young,NA,"$985,000 "
Deven Thompkins,NA,"$985,000 "
Drake London,NA,"$985,000 "
Erik Ezukanma,NA,"$985,000 "
NA,NA,NA
Garrett Wilson,NA,"$985,000 "
Jaelon Darden,NA,"$985,000 "
Jalen Nailor,NA,"$985,000 "
Kavontae Turpin,NA,"$985,000 "
Khalil Shakir,NA,"$985,000 "
Mike Woods,NA,"$985,000 "
Rashid Shaheed,NA,"$985,000 "
Romeo Doubs,NA,"$985,000 "
Tanner Conner,NA,"$985,000 "
Tim Jones,NA,"$985,000 "
Velus Jones,NA,"$985,000 "
Zay Flowers,NA,"$978,020 "
Quentin Johnston,NA,"$959,944 "
Tank Dell,NA,"$958,596 "
Jaxon Smith-Njigba,NA,"$955,332 "
Andrei Iosivas,NA,"$915,000 "
Bo Melton,NA,"$915,000 "
Charlie Jones,NA,"$915,000 "
Cody White,NA,"$915,000 "
Demario Douglas,NA,"$915,000 "
NA,NA,NA
Derius Davis,NA,"$915,000 "
Dontayvion Wicks,NA,"$915,000 "
Irvin Charles,NA,"$915,000 "
Jake Bobo,NA,"$915,000 "
Jalen Brooks,NA,"$915,000 "
Kayshon Boutte,NA,"$915,000 "
Malik Heath,NA,"$915,000 "
Mason Kinsey,NA,"$915,000 "
Nikko Remigio,NA,"$915,000 "
Parker Washington,NA,"$915,000 "
Puka Nacua,NA,"$915,000 "
Trey Palmer,NA,"$915,000 "
Tyler Scott,NA,"$915,000 "
Xavier Gipson,NA,"$915,000 "
Xavier Hutchinson,NA,"$915,000 "
Amari Cooper,NA,"$806,667 "
Davante Adams,NA,"$806,667 "
Adonai Mitchell,NA,"$795,000 "
Anthony Gould,NA,"$795,000 "
Brenden Rice,NA,"$795,000 "
NA,NA,NA
Brian Thomas Jr.,NA,"$795,000 "
Bryce Ford-Wheaton,NA,"$795,000 "
Bryce Oliver,NA,"$795,000 "
Bub Means,NA,"$795,000 "
Casey Washington,NA,"$795,000 "
Chris Blair,NA,"$795,000 "
Dee Williams,NA,"$795,000 "
Devaughn Vele,NA,"$795,000 "
Devontez Walker,NA,"$795,000 "
Isaiah Williams,NA,"$795,000 "
Ja'Lynn Polk,NA,"$795,000 "
Jacob Cowing,NA,"$795,000 "
Jalen Coker,NA,"$795,000 "
Jalen McMillan,NA,"$795,000 "
Jamari Thrash,NA,"$795,000 "
Javon Baker,NA,"$795,000 "
Jermaine Burton,NA,"$795,000 "
Jha'Quan Jackson,NA,"$795,000 "
Johnny Wilson,NA,"$795,000 "
Jordan Whittington,NA,"$795,000 "
NA,NA,NA
Kaden Davis,NA,"$795,000 "
Keon Coleman,NA,"$795,000 "
Kevin Austin,NA,"$795,000 "
Ladd McConkey,NA,"$795,000 "
Luke McCaffrey,NA,"$795,000 "
Malachi Corley,NA,"$795,000 "
Malik Nabers,NA,"$795,000 "
Malik Washington,NA,"$795,000 "
Marvin Harrison Jr.,NA,"$795,000 "
Mason Tipton,NA,"$795,000 "
Ramel Keyton,NA,"$795,000 "
Ricky Pearsall,NA,"$795,000 "
Roman Wilson,NA,"$795,000 "
Rome Odunze,NA,"$795,000 "
Ryan Flournoy,NA,"$795,000 "
Ryan Miller,NA,"$795,000 "
Tay Martin,NA,"$795,000 "
Troy Franklin,NA,"$795,000 "
Xavier Legette,NA,"$795,000 "
Xavier Smith,NA,"$795,000 "
NA,NA,NA
Xavier Weaver,NA,"$795,000 "
Xavier Worthy,NA,"$795,000 "
Rakim Jarrett,NA,"$751,667 "
DeAndre Hopkins,NA,"$739,444 "
Ainias Smith,NA,"$668,610 "
Kameron Johnson,NA,"$632,503 "
Mike Williams,NA,"$627,500 "
Josh Reynolds,NA,"$623,610 "
Grant DuBose,NA,"$578,335 "
Jonathan Mingo,NA,"$576,286 "
Juwann Winfree,NA,"$570,000 "
Malik Taylor,NA,"$545,000 "
Nsimba Webster,NA,"$545,000 "
Anthony Schwartz,NA,"$520,000 "
Antoine Green,NA,"$495,000 "
Colton Dowell,NA,"$495,000 "
David White Jr,NA,"$470,000 "
JaQuae Jackson,NA,"$470,000 "
Jeff Foreman,NA,"$470,000 "
Marcus Riley,NA,"$470,000 "
NA,NA,NA
Tahj Washington,NA,"$470,000 "
Anthony Miller,NA,"$383,400 "
Keith Kirkwood,NA,"$383,400 "
Isaiah McKenzie,NA,"$319,500 "
Donovan Peoples-Jones,NA,"$302,400 "
Equanimeous St. Brown,NA,"$302,400 "
Isaiah Hodgins,NA,"$302,400 "
K.J. Hamler,NA,"$302,400 "
Laquon Treadwell,NA,"$302,400 "
Quez Watkins,NA,"$302,400 "
Trent Taylor,NA,"$302,400 "
Danny Gray,NA,"$285,600 "
Quintez Cephus,NA,"$268,800 "
K.J. Osborn,NA,"$262,224 "
Phillip Dorsett,NA,"$234,300 "
Austin Trammell,NA,"$225,000 "
Brandon Johnson,NA,"$225,000 "
Brandon Smith,NA,"$225,000 "
Bryce Tremayne,NA,"$225,000 "
Cody Thompson,NA,"$225,000 "
NA,NA,NA
Cole Burgess,NA,"$225,000 "
DJ Montgomery,NA,"$225,000 "
David Sills,NA,"$225,000 "
Dontavian Jackson,NA,"$225,000 "
Drake Stoops,NA,"$225,000 "
Dylan Drummond,NA,"$225,000 "
Elijah Cooks,NA,"$225,000 "
Jalen Cropper,NA,"$225,000 "
Jason Brownlee,NA,"$225,000 "
Jaylen Johnson,NA,"$225,000 "
Jesse Matthews,NA,"$225,000 "
Johnny Johnson,NA,"$225,000 "
Joshua Cephus,NA,"$225,000 "
Julian Hicks,NA,"$225,000 "
Justyn Ross,NA,"$225,000 "
Kazmeir Allen,NA,"$225,000 "
Kelvin Harmon,NA,"$225,000 "
Kendric Pryor,NA,"$225,000 "
Kristian Wilkerson,NA,"$225,000 "
Louis Rees-Zammit,NA,"$225,000 "
NA,NA,NA
Michael Bandy,NA,"$225,000 "
Mitchell Tinsley,NA,"$225,000 "
Praise Olatoke,NA,"$225,000 "
Qadir Ismail,NA,"$225,000 "
Sam Wiglusz,NA,"$225,000 "
Samori Toure,NA,"$225,000 "
Tejhaun Palmer,NA,"$225,000 "
Thayer Thomas,NA,"$225,000 "
Tyrell Shavers,NA,"$225,000 "
Xavier Johnson,NA,"$225,000 "
Zavier Scott,NA,"$225,000 "
Andre Baccellia,NA,"$222,500 "
Dayton Wade,NA,"$222,500 "
Jeshaun Jones,NA,"$212,500 "
Tyrone Scott,NA,"$212,500 "
Marquez Callaway,NA,"$201,600 "
Cornelius Johnson,NA,"$200,000 "
John Jackson,NA,"$200,000 "
Kearis Jackson,NA,"$175,000 "
Terique Owens,NA,"$175,000 "
NA,NA,NA
Jordan Matthews,NA,"$170,400 "
Stephen Sullivan,NA,"$168,000 "
A.T. Perry,NA,"$162,500 "
Jared Wayne,NA,"$162,500 "
John Jiles,NA,"$162,500 "
Seth Williams,NA,"$162,500 "
Tanner Knue,NA,"$162,500 "
Russell Gage,NA,"$151,200 "
Dennis Houston,NA,"$137,500 "
Tarik Black,NA,"$137,500 "
Trishton Jackson,NA,"$137,500 "
Jamal Agnew,NA,"$134,400 "
Braylon Sanders,NA,"$125,000 "
Diontae Johnson,NA,"$125,000 "
Stanley Morgan,NA,"$100,800 "
Alex Bachman,NA,"$87,500 "
Jermaine Jackson,NA,"$87,500 "
Tyquan Thornton,NA,"$87,500 "
Parris Campbell,NA,"$84,000 "
Cornell Powell,NA,"$75,000 "
NA,NA,NA
Easop Winston,NA,"$75,000 "
Kyle Philips,NA,"$75,000 "
Scotty Washington,NA,"$75,000 "
Trenton Irwin,NA,"$67,200 "
Alex Erickson,NA,"$63,900 "
Isaiah McKenzie,NA,"$63,900 "
Shedrick Jackson,NA,"$62,500 "
T.J. Luther,NA,"$62,500 "
Dax Milne,NA,"$50,400 "
Dez Fitzpatrick,NA,"$50,000 "
Jaelen Gill,NA,"$50,000 "
Chris Moore,NA,"$42,600 "
Jalen Virgil,NA,"$37,500 "
Maurice Alexander,NA,"$25,000 "
Jaxon Janke,NA,"$12,500 "
Tom Kennedy,NA,"$12,500 "
