"","Player","Rec","Yds","TD","X20.","X40.","Rec.1st","X1st.","Rec.FUM","Rec.YAC.R","Tgts","Salary","catchRate","X20.39"
"1","Ja'Marr Chase",127,1708,17,19,8,75,59.1,0,787,175,1055000,0.725714286,11
"2","Amon-Ra St. Brown",115,1263,12,14,1,71,61.7,1,412,141,1366000,0.815602837,13
"3","Brock Bowers",112,1194,5,15,1,61,54.5,0,596,153,795000,0.732026144,14
"4","Trey McBride",111,1146,2,10,0,63,56.8,0,513,147,1277697,0.755102041,10
"5","Malik Nabers",109,1204,7,16,2,55,50.5,1,462,170,795000,0.641176471,14
"6","Justin Jefferson",103,1533,10,28,4,62,60.2,1,487,154,1125000,0.668831169,24
"7","CeeDee Lamb",101,1194,6,16,4,54,53.5,1,537,152,1150000,0.664473684,12
"8","Garrett Wilson",101,1104,7,16,1,60,59.4,2,442,154,985000,0.655844156,15
"9","Drake London",100,1271,9,12,0,67,67,0,327,158,985000,0.632911392,12
"10","Jaxon Smith-Njigba",100,1130,6,14,2,55,55,1,477,137,955332,0.729927007,12
"11","DJ Moore",98,966,6,11,1,43,43.9,1,588,140,3e+06,0.7,10
"12","Travis Kelce",97,823,3,9,0,45,46.4,2,341,133,5750000,0.729323308,9
"13","Wan'Dale Robinson",93,699,3,4,0,36,38.7,0,361,140,1449106,0.664285714,4
"14","Jerry Jeudy",90,1229,4,13,3,57,63.3,0,387,145,1125000,0.620689655,10
"15","Jonnu Smith",88,884,8,4,1,55,62.5,2,510,111,1210000,0.792792793,3
"16","Brian Thomas Jr.",87,1282,10,18,7,53,60.9,0,562,133,795000,0.654135338,11
"17","Jakobi Meyers",87,1027,4,16,1,52,59.8,0,293,129,5e+06,0.674418605,15
"18","Davante Adams",85,1063,8,16,3,49,57.6,0,473,141,806667,0.602836879,13
"19","Ladd McConkey",82,1149,7,15,4,52,63.4,2,390,112,795000,0.732142857,11
"20","Terry McLaurin",82,1096,13,12,5,56,68.3,0,292,117,15150000,0.700854701,7
"21","Courtland Sutton",81,1081,8,17,1,57,70.4,1,179,135,1125000,0.6,16
"22","Tyreek Hill",81,959,6,13,1,54,66.7,0,292,123,1210000,0.658536585,12
"23","Puka Nacua",79,990,3,11,1,47,59.5,0,518,106,915000,0.745283019,10
"25","George Kittle",78,1106,8,21,2,50,64.1,0,522,94,1210000,0.829787234,19
"26","Jauan Jennings",77,975,6,12,1,47,61,1,212,113,1055000,0.681415929,11
"27","Khalil Shakir",76,821,4,9,2,35,46,1,597,100,985000,0.76,7
"28","Mike Evans",74,1004,11,15,1,53,71.6,0,226,110,1210000,0.672727273,14
"29","Zay Flowers",74,1059,4,19,4,48,64.9,0,463,116,978020,0.637931034,15
"30","Tee Higgins",73,911,10,12,1,48,65.8,1,228,109,21816000,0.669724771,11
"31","Josh Downs",72,803,5,10,1,40,55.6,0,393,107,1000930,0.672897196,9
"32","Keenan Allen",70,744,7,9,2,43,61.4,1,240,121,18100000,0.578512397,7
"33","Michael Pittman",69,808,3,12,0,35,50.7,1,259,111,8e+06,0.621621622,12
"35","DeVonta Smith",68,833,8,14,4,42,61.8,0,299,89,1055000,0.764044944,10
"36","Nico Collins",68,1006,7,14,4,48,70.6,0,365,99,1616000,0.686868687,10
"37","A.J. Brown",67,1079,7,17,5,51,76.1,0,353,97,1125000,0.690721649,12
"38","Cooper Kupp",67,710,6,10,1,28,41.8,1,269,100,1.5e+07,0.67,9
"39","Demario Douglas",66,621,3,8,0,31,47,1,359,87,915000,0.75862069,8
"40","DK Metcalf",66,992,5,20,2,35,53,2,263,108,1125000,0.611111111,18
"41","Hunter Henry",66,674,2,4,0,40,60.6,0,268,97,1650000,0.680412371,4
"42","Zach Ertz",66,654,7,7,0,38,57.6,1,187,91,1210000,0.725274725,7
"43","Mike Gesicki",65,665,2,5,1,38,58.5,1,245,83,1500000,0.78313253,4
"44","Pat Freiermuth",65,653,7,7,0,32,49.2,3,279,78,1100000,0.833333333,7
"45","Calvin Ridley",64,1017,4,19,4,40,62.5,0,231,120,4490000,0.533333333,15
"46","Darnell Mooney",64,992,5,21,2,48,75,0,275,106,2e+06,0.603773585,19
"47","David Njoku",64,505,5,4,0,23,35.9,0,251,97,1210000,0.659793814,4
"48","Jordan Addison",63,875,9,13,6,39,61.9,0,213,99,999170,0.636363636,7
"49","Marvin Harrison Jr.",62,885,8,14,1,43,69.4,1,148,116,795000,0.534482759,13
"50","Ray-Ray McCloud",62,686,1,8,2,29,46.8,3,335,87,1125000,0.712643678,6
"52","Elijah Moore",61,538,1,5,1,25,41,0,133,102,3116000,0.598039216,4
"53","Sam LaPorta",60,726,7,11,1,39,65,0,343,83,1180272,0.722891566,10
"54","Cade Otton",59,600,4,7,1,31,52.5,2,311,87,985000,0.67816092,6
"55","George Pickens",59,900,3,17,4,37,62.7,1,215,103,1318834,0.572815534,13
"56","Jake Ferguson",59,494,0,6,0,18,30.5,4,309,86,985000,0.686046512,6
"57","Xavier Worthy",59,638,6,4,1,36,61,0,407,98,795000,0.602040816,3
"58","Jameson Williams",58,1001,7,17,6,42,72.4,0,497,91,1892435,0.637362637,11
"59","Jaylen Waddle",58,744,2,12,1,38,65.5,0,236,83,1055000,0.698795181,11
"61","DeAndre Hopkins",56,610,5,6,0,35,62.5,1,109,80,739444,0.7,6
"62","Jayden Reed",55,857,6,15,5,29,52.7,0,380,75,1076399,0.733333333,10
"63","Mark Andrews",55,673,11,6,1,39,70.9,0,188,69,7e+06,0.797101449,5
"64","Quentin Johnston",55,711,8,12,1,32,58.2,0,306,91,959944,0.604395604,11
"66","Rome Odunze",54,734,3,8,2,37,68.5,2,246,101,795000,0.534653465,6
"67","Dalton Schultz",53,532,2,5,0,26,49.1,0,214,85,5e+06,0.623529412,5
"68","Chig Okonkwo",52,479,2,4,1,19,36.5,2,249,70,985000,0.742857143,3
"72","Deebo Samuel Sr.",51,670,3,10,3,28,54.9,0,421,81,1125000,0.62962963,7
"74","Tank Dell",51,667,3,9,1,35,68.6,0,164,81,958596,0.62962963,8
"75","Tyler Conklin",51,449,4,7,0,24,47.1,0,262,72,1125000,0.708333333,7
"76","Chris Godwin",50,576,5,7,2,32,64,1,350,62,2e+07,0.806451613,5
"77","Juwan Johnson",50,548,3,8,0,27,54,2,212,66,1125000,0.757575758,8
"78","Tucker Kraft",50,707,7,11,2,30,60,1,456,70,951724,0.714285714,9
"79","Will Dissly",50,481,2,5,0,24,48,0,303,64,1125000,0.78125,5
"80","Jalen Tolbert",49,610,7,8,1,29,59.2,0,166,79,1171884,0.620253165,7
"81","Tyler Lockett",49,600,2,7,0,36,73.5,0,134,74,4660000,0.662162162,7
"82","Xavier Legette",49,497,4,7,0,27,55.1,0,112,84,795000,0.583333333,7
"83","Adam Thielen",48,615,5,9,1,28,58.3,0,152,62,5500000,0.774193548,8
"84","Noah Fant",48,500,1,3,0,25,52.1,0,277,64,2490000,0.75,3
"86","Cole Kmet",47,474,4,7,0,25,53.2,0,181,55,9900000,0.854545455,7
"87","Evan Engram",47,365,1,2,0,17,36.2,1,150,64,2e+06,0.734375,2
"89","Kyle Pitts",47,602,4,7,3,21,44.7,0,272,74,1055000,0.635135135,4
"90","Michael Wilson",47,548,4,10,1,27,57.4,1,130,71,992703,0.661971831,9
"91","Stefon Diggs",47,496,3,5,1,31,66,0,185,64,1210000,0.734375,4
"92","Tre Tucker",47,539,3,6,2,24,51.1,0,208,81,991095,0.580246914,4
"94","Romeo Doubs",46,601,4,8,0,33,71.7,0,135,72,985000,0.638888889,8
"95","Austin Hooper",45,476,3,5,0,25,55.6,2,225,59,1210000,0.762711864,5
"96","Olamide Zaccheaus",45,506,3,5,2,26,57.8,0,284,64,1125000,0.703125,3
"97","Rashod Bateman",45,756,9,11,4,35,77.8,0,184,72,1055000,0.625,7
"98","Amari Cooper",44,547,4,8,0,24,54.6,0,111,85,806667,0.517647059,8
"99","Dalton Kincaid",44,448,2,5,0,23,52.3,1,274,75,1360319,0.586666667,5
"101","Kayshon Boutte",43,589,3,11,2,25,58.1,0,150,68,915000,0.632352941,9
"103","Dallas Goedert",42,496,2,6,2,20,47.6,2,257,52,1125000,0.807692308,4
"104","Isaiah Likely",42,477,6,4,2,26,61.9,1,256,58,985000,0.724137931,2
"108","Devaughn Vele",41,475,3,7,0,26,63.4,0,127,55,795000,0.745454545,7
"109","T.J. Hockenson",41,455,0,5,0,30,73.2,0,145,62,1150000,0.661290323,5
"112","Brenton Strange",40,411,2,7,0,21,52.5,1,183,53,1027924,0.754716981,7
"113","Jordan Akins",40,390,2,3,0,20,50,1,177,58,1490000,0.689655172,3
"114","Noah Gray",40,437,5,6,0,25,62.5,0,210,49,1055000,0.816326531,6
"115","Darius Slayton",39,573,2,9,2,30,76.9,0,124,71,2500000,0.549295775,7
"116","Dontayvion Wicks",39,415,5,4,0,25,64.1,0,139,76,915000,0.513157895,4
"117","Josh Palmer",39,584,1,10,1,28,71.8,0,101,65,3116000,0.6,9
"121","Tyler Boyd",39,390,0,4,1,20,51.3,0,189,57,1440000,0.684210526,3
"124","Alec Pierce",37,824,7,13,7,32,86.5,0,118,69,1305122,0.536231884,6
"125","Allen Lazard",37,530,6,8,2,29,78.4,0,155,60,1e+07,0.616666667,6
"126","Greg Dortch",37,342,3,2,0,16,43.2,1,294,50,1125000,0.74,2
"127","Jalen McMillan",37,461,8,8,0,23,62.2,0,133,58,795000,0.637931034,8
"130","Andrei Iosivas",36,479,6,7,0,26,72.2,0,67,61,915000,0.590163934,7
"137","Noah Brown",35,453,1,4,1,21,60,0,83,56,1210000,0.625,3
