Player,Rec,Yds,TD,20+,40+,LNG,Rec 1st,1st%,Rec FUM,Rec YAC/R,Tgts
Isaac Guerendo,15,152,0,3,1,40,7,46.7,1,107,16
Christian McCaffrey,15,146,0,2,0,30,6,40,1,98,19
Cade Stover,15,133,1,1,0,27,5,33.3,0,94,22
Nate Adkins,14,115,3,0,0,16,6,42.9,0,76,15
Nelson Agholor,14,231,2,5,1,56,10,71.4,0,85,29
Cam Akers,14,68,3,0,0,9,4,28.6,0,83,18
Daniel Bellinger,14,125,0,0,0,17,8,57.1,0,53,17
Kylen Granson,14,182,0,3,1,40,8,57.1,0,109,31
Pierre Strong,14,104,0,2,0,21,3,21.4,0,123,22
Mason Tipton,14,99,0,0,0,15,2,14.3,0,27,26
Tyler Allgeier,13,88,0,0,0,13,2,15.4,0,93,13
Jake Bobo,13,107,1,0,0,15,8,61.5,0,27,17
Derius Davis,13,112,2,1,0,23,5,38.5,0,119,17
Josh Reynolds,13,194,1,4,1,49,8,61.5,0,35,24
Adam Trautman,13,188,2,2,0,37,8,61.5,0,98,22
Brock Wright,13,100,2,0,0,16,7,53.8,0,75,16
Mo Alie-Cox,12,147,1,2,0,22,7,58.3,0,49,22
Jalen Brooks,12,177,1,2,1,41,8,66.7,0,37,30
Ezekiel Elliott,12,69,0,0,0,15,3,25,0,97,15
Luke Farrell,12,67,0,0,0,11,4,33.3,0,30,17
Mecole Hardman,12,90,0,0,0,17,6,50,0,99,14
Julian Hill,12,100,0,0,0,17,5,41.7,1,58,19
Xavier Hutchinson,12,117,0,0,0,19,6,50,0,37,26
D'Ernest Johnson,12,96,0,2,0,26,3,25,0,101,19
Hunter Luepke,12,111,0,1,0,24,5,41.7,0,84,16
Ryan Miller,12,128,2,2,0,39,7,58.3,0,55,20
Jordan Mims,12,71,0,1,0,25,4,33.3,0,80,18
Isiah Pacheco,12,79,0,1,0,23,4,33.3,0,119,16
Trey Palmer,12,172,1,2,0,27,7,58.3,0,42,22
Cordarrelle Patterson,12,80,1,1,0,20,5,41.7,0,56,14
Dante Pettis,12,120,1,1,0,20,8,66.7,0,36,28
Ja'Lynn Polk,12,87,2,1,0,21,4,33.3,0,13,33
Kevin Austin Jr.,11,151,0,2,0,23,10,90.9,1,37,22
Chris Brooks,11,69,0,0,0,15,2,18.2,0,95,13
Michael Carter,11,57,0,0,0,18,2,18.2,0,73,11
Payne Durham,11,115,2,2,0,31,5,45.4,1,24,14
Devin Duvernay,11,79,0,1,0,28,7,63.6,0,63,16
Tyler Goodson,11,61,1,1,0,24,3,27.3,0,67,15
Alec Ingold,11,96,0,1,0,25,3,27.3,0,76,12
Jordan Mason,11,91,0,1,0,24,6,54.6,0,53,14
Eric Saubert,11,97,1,1,0,20,7,63.6,1,15,14
Tylan Wallace,11,193,1,2,1,84,5,45.4,0,127,12
Emanuel Wilson,11,48,1,1,0,30,3,27.3,0,99,14
Michael Burton,10,65,1,1,0,28,3,30,0,41,10
Ryan Flournoy,10,102,0,1,0,26,5,50,1,34,14
Eric Gray,10,82,0,0,0,19,3,30,0,103,11
JaMycal Hasty,10,59,1,0,0,16,2,20,0,72,12
Malik Heath,10,97,2,1,1,41,5,50,0,23,13
Khalil Herbert,10,25,0,0,0,7,0,0,1,44,11
Odell Beckham Jr.,9,55,0,0,0,11,3,33.3,0,14,18
Marquise Brown,9,91,0,1,0,20,5,55.6,0,46,15
Harrison Bryant,9,86,0,0,0,18,5,55.6,0,71,12
DeAndre Carter,9,72,0,0,0,14,3,33.3,0,32,14
Jamison Crowder,9,72,2,0,0,12,4,44.4,0,11,13
Isaiah Davis,9,75,1,1,0,24,4,44.4,0,75,12
Rakim Jarrett,9,124,0,2,0,30,5,55.6,0,18,11
Charlie Kolar,9,131,1,2,1,55,4,44.4,0,76,11
Jeremy McNichols,9,27,0,0,0,10,1,11.1,0,33,12
Bub Means,9,118,1,1,0,36,7,77.8,0,20,15
Andrew Ogletree,9,109,1,3,0,22,6,66.7,0,50,14
Durham Smythe,9,53,0,0,0,8,1,11.1,0,16,17
Brevyn Spann-Ford,9,88,0,0,0,18,6,66.7,0,53,14
Sean Tucker,9,109,1,1,0,36,6,66.7,0,105,12
Jamaal Williams,9,57,0,0,0,13,3,33.3,0,53,11
John Bates,8,84,0,1,0,20,3,37.5,1,49,13
Pharaoh Brown,8,65,0,0,0,17,2,25,1,30,12
Gerald Everett,8,36,0,0,0,17,1,12.5,0,41,13
Tyler Higbee,8,66,2,0,0,17,5,62.5,0,48,12
Hayden Hurst,8,73,0,1,0,27,2,25,0,20,13
Jalin Hyatt,8,62,0,0,0,19,3,37.5,0,6,19
Zay Jones,8,84,0,1,0,25,5,62.5,0,19,11
Bo Melton,8,91,0,1,0,28,5,62.5,0,7,17
Trent Sherfield,8,83,1,0,0,17,4,50,0,40,9
Tank Bigsby,7,54,0,1,0,28,1,14.3,0,64,12
Blake Corum,7,58,0,0,0,12,5,71.4,0,65,8
Britain Covey,7,34,0,0,0,11,2,28.6,0,28,8
River Cracraft,7,66,0,0,0,16,4,57.1,0,11,9
Tucker Fisk,7,39,0,0,0,10,1,14.3,0,21,8
KhaDarel Hodge,7,131,1,3,1,45,6,85.7,0,89,12
Hunter Long,7,60,0,0,0,18,2,28.6,0,30,9
Luke Musgrave,7,45,0,0,0,19,2,28.6,0,18,10
K.J. Osborn,7,57,1,1,0,22,2,28.6,0,16,18
Brandon Powell,7,71,0,0,0,13,5,71.4,0,12,10
Jalen Reagor,7,100,0,2,1,41,3,42.9,1,26,12
Ainias Smith,7,41,1,0,0,15,1,14.3,0,23,9
Carson Steele,7,26,0,0,0,9,0,0,0,43,11
Charlie Woerner,7,46,0,0,0,13,3,42.9,0,21,12
Mike Woods,7,65,0,0,0,16,4,57.1,0,35,17
Davis Allen,6,39,0,0,0,13,2,33.3,0,21,13
Trey Benson,6,59,0,0,0,19,3,50,0,78,6
Parris Campbell,6,30,1,0,0,7,1,16.7,0,9,8
Ty Chandler,6,42,0,0,0,10,2,33.3,0,53,6
Chris Conley,6,76,0,2,0,23,3,50,0,19,12
Simi Fehoko,6,106,0,2,0,30,6,100,0,16,16
D'Onta Foreman,6,54,0,0,0,16,1,16.7,0,48,8
Xavier Gipson,6,39,1,0,0,17,3,50,0,22,10
Connor Heyward,6,40,1,0,0,16,3,50,0,7,8
Sincere McCormick,6,29,0,0,0,15,2,33.3,0,29,7
Bryce Oliver,6,95,0,1,0,33,4,66.7,0,26,9
MyCole Pruitt,6,40,1,0,0,18,2,33.3,0,16,10
Tip Reiman,6,37,0,0,0,14,1,16.7,0,29,7
Zamir White,6,30,0,0,0,14,2,33.3,0,50,8
Blake Whiteheart,6,51,1,1,0,29,2,33.3,0,10,9
Nick Chubb,5,31,1,0,0,19,3,60,0,31,11
Devin Culp,5,88,0,2,0,26,4,80,0,31,6
Greg Dulcich,5,28,0,0,0,9,0,0,0,15,12
Audric Estimé,5,27,0,0,0,13,2,40,0,37,5
Cam Grandy,5,28,0,0,0,9,1,20,0,16,5
C.J. Ham,5,35,0,0,0,13,1,20,1,29,6
Peyton Hendershot,5,51,0,0,0,15,2,40,0,32,5
Kendre Miller,5,33,0,0,0,16,2,40,0,33,8
Scott Miller,5,69,0,2,0,21,2,40,0,33,9
Quintin Morris,5,36,1,0,0,14,3,60,0,22,8
Ronnie Rivers,5,34,0,0,0,14,1,20,0,58,6
Laviska Shenault Jr.,5,36,0,0,0,18,2,40,0,46,5
Ben Sinnott,5,28,1,0,0,12,2,40,0,19,5
Ben Skowronek,5,69,0,1,0,23,4,80,0,29,5
Kimani Vidal,5,62,1,1,0,38,2,40,0,37,9
Johnny Wilson,5,38,1,0,0,9,3,60,0,15,15
Kenny Yeboah,5,47,1,0,0,13,3,60,0,34,8
Treylon Burks,4,34,0,0,0,13,3,75,0,5,8
Jermaine Burton,4,107,0,2,2,47,4,100,0,22,14
DJ Chark,4,31,1,0,0,12,1,25,0,7,10
Jacob Cowing,4,80,0,1,1,41,3,75,0,26,6
Will Mallory,4,29,0,0,0,10,1,25,0,4,8
Scott Matlock,4,28,0,0,0,10,1,25,0,23,5
Will Shipley,4,35,0,0,0,13,2,50,0,28,4
Ben Sims,4,42,0,1,0,28,1,25,0,16,5
Deven Thompkins,4,20,0,0,0,12,2,50,0,28,4
Tyquan Thornton,4,47,0,0,0,17,2,50,0,24,8
Alex Bachman,3,31,0,0,0,18,2,66.7,0,10,3
Tyler Badie,3,-2,0,0,0,2,0,0,1,4,3
David Bell,3,27,0,0,0,12,1,33.3,0,8,3
Jonathon Brooks,3,23,0,0,0,18,2,66.7,0,31,3
Dan Chisena,3,37,0,1,0,23,2,66.7,0,9,4
Tanner Conner,3,16,0,0,0,11,1,33.3,0,5,4
Malachi Corley,3,16,0,0,0,10,1,33.3,0,5,6
DeeJay Dallas,3,11,1,0,0,5,1,33.3,0,20,3
Josiah Deguara,3,14,0,0,0,8,0,0,0,12,3
Gus Edwards,3,6,0,0,0,3,0,0,0,11,5
Clyde Edwards-Helaire,3,24,0,0,0,14,1,33.3,0,35,5
Dee Eskridge,3,44,0,1,0,30,2,66.7,0,29,3
Hassan Haskins,3,49,1,1,0,34,2,66.7,0,42,3
Dallin Holker,3,21,0,0,0,10,1,33.3,0,13,4
Travis Homer,3,11,0,0,0,6,0,0,0,10,3
Trenton Irwin,3,15,0,0,0,6,1,33.3,0,4,10
Tim Jones,3,41,0,1,0,20,3,100,0,17,5
Chris Manhertz,3,30,1,0,0,16,2,66.7,0,19,4
Terrace Marshall Jr.,3,41,0,1,0,28,1,33.3,0,4,6
Kenny McIntosh,3,22,0,0,0,15,1,33.3,0,17,4
James Proche,3,21,0,0,0,14,1,33.3,0,4,3
Craig Reynolds,3,40,0,1,0,26,2,66.7,0,42,5
Patrick Ricard,3,22,1,0,0,14,1,33.3,0,18,5
Allen Robinson,3,30,0,1,0,21,3,100,0,4,7
Patrick Taylor,3,25,0,0,0,12,2,66.7,0,19,11
Ian Thomas,3,7,0,0,0,3,1,33.3,0,6,6
Jamari Thrash,3,22,0,0,0,11,2,66.7,0,14,7
Sione Vaki,3,37,0,0,0,17,2,66.7,0,20,3
Deuce Vaughn,3,18,0,0,0,8,0,0,0,13,5
Jeff Wilson,3,19,0,0,0,7,0,0,0,19,3
Jaylen Wright,3,8,0,0,0,6,1,33.3,0,8,6
Jaheim Bell,2,20,0,0,0,19,1,50,0,5,3
Ronnie Bell,2,22,0,0,0,12,2,100,0,5,6
Julius Chestnut,2,11,0,0,0,9,0,0,0,14,3
Grant DuBose,2,11,0,0,0,13,1,50,0,3,4
Ashton Dulin,2,67,1,1,1,54,2,100,0,43,8
Isaiah Hodgins,2,12,0,0,0,7,0,0,0,1,2
Brevin Jordan,2,7,0,0,0,4,1,50,0,3,3
Mason Kinsey,2,17,0,0,0,11,1,50,0,0,2
Dameon Pierce,2,2,0,0,0,1,0,0,0,5,4
Nikko Remigio,2,48,0,2,0,25,2,100,0,14,6
Xavier Smith,2,6,0,0,0,11,1,50,0,5,2
Jack Stoll,2,10,0,0,0,6,0,0,0,2,3
J.J. Taylor,2,0,0,0,0,2,0,0,0,1,3
Eric Tomlinson,2,9,0,0,0,7,0,0,0,12,4
Austin Trammell,2,40,0,1,0,22,2,100,0,9,3
Cody White,2,44,0,1,0,28,2,100,0,13,3
Kristian Wilkerson,2,18,1,0,0,9,2,100,0,11,3
Isaiah Williams,2,6,0,0,0,4,0,0,0,7,3
Robbie Chosen,1,5,0,0,0,5,0,0,0,1,4
Javon Baker,1,12,0,0,0,12,1,100,0,0,4
Chris Blair,1,17,0,0,0,17,1,100,0,0,2
Mike Boone,1,-2,0,0,0,0,0,0,0,2,3
Mike Caliendo,1,5,0,0,0,5,1,100,0,3,1
Chris Collier,1,-4,0,0,0,-4,0,0,0,1,2
Dalvin Cook,1,10,0,0,0,10,1,100,0,7,1
Jaelon Darden,1,6,0,0,0,6,1,100,0,9,1
Zach Davidson,1,5,0,0,0,5,0,0,0,2,2
Divine Deablo,1,34,0,1,0,34,1,100,0,30,1
Ross Dwelley,1,5,0,0,0,5,0,0,0,4,1
John FitzPatrick,1,2,0,0,0,2,0,0,0,0,1
Joseph Fortson,1,5,0,0,0,5,1,100,0,2,3
Feleipe Franks,1,12,0,0,0,12,1,100,0,0,3
Myles Gaskin,1,11,0,0,0,11,0,0,0,13,1
Jared Goff,1,7,1,0,0,7,1,100,0,2,1
Anthony Gould,1,23,0,1,0,23,1,100,0,5,1
George Holani,1,-1,0,0,0,-1,0,0,0,0,1
Sam Hubbard,1,2,1,0,0,2,1,100,0,0,1
Jha'Quan Jackson,1,8,0,0,0,8,1,100,0,2,3
Jermar Jefferson,1,10,0,0,0,10,1,100,0,10,1
E.J. Jenkins,1,7,1,0,0,7,1,100,0,3,2
Brandon Johnson,1,9,0,0,0,9,0,0,0,4,1
Collin Johnson,1,6,0,0,0,6,1,100,0,3,2
Charlie Jones,1,5,0,0,0,5,0,0,0,0,1
Marcus Jones,1,18,0,0,0,18,1,100,0,25,1
Velus Jones Jr.,1,8,0,0,0,8,0,0,0,13,1
Ramel Keyton,1,7,0,0,0,7,1,100,0,0,3
Jacob Kibodi,1,15,0,0,0,15,1,100,0,11,3
JC Latham,1,0,0,0,0,0,0,0,0,4,1
Marcedes Lewis,1,2,0,0,0,2,1,100,0,1,1
MarShawn Lloyd,1,3,0,0,0,3,0,0,0,8,1
Vederian Lowe,1,4,1,0,0,4,1,100,0,0,1
Patrick Mahomes,1,2,0,0,0,2,0,0,0,3,1
Tay Martin,1,49,1,1,1,49,1,100,0,5,2
David Martin-Robinson,1,6,0,0,0,6,1,100,0,6,2
Anthony Miller,1,16,0,0,0,16,1,100,0,1,1
Keaton Mitchell,1,28,0,1,0,28,1,100,0,33,1
Wanya Morris,1,1,1,0,0,1,1,100,0,0,1
Bo Nix,1,2,1,0,0,2,1,100,0,0,1
Kendric Pryor,1,9,0,0,0,9,0,0,0,0,1
Anthony Richardson,1,-1,0,0,0,-1,0,0,0,7,1
Chris Rodriguez Jr.,1,12,0,0,0,12,1,100,0,11,1
John Ross,1,6,0,0,0,6,1,100,0,2,2
Cody Schrader,1,6,0,0,0,6,0,0,0,6,1
Trent Scott,1,1,1,0,0,1,1,100,0,0,1
Tyler Scott,1,5,0,0,0,5,0,0,0,7,1
Tyrell Shavers,1,69,1,1,1,69,1,100,0,71,1
John Shenker,1,7,0,0,0,7,0,0,0,3,1
Dan Skipper,1,9,1,0,0,9,1,100,0,8,1
Tyler Smith,1,0,0,0,0,0,0,0,0,6,1
Geoff Swaim,1,7,0,0,0,7,0,0,0,5,1
Trent Taylor,1,11,0,0,0,11,0,0,0,2,1
Juanyeh Thomas,1,4,0,0,0,4,0,0,0,0,1
Brycen Tremayne,1,-2,0,0,0,-2,0,0,0,0,1
Ben VanSumeren,1,0,0,0,0,0,0,0,0,0,1
Devontez Walker,1,21,1,1,0,21,1,100,0,0,3
Casey Washington,1,14,0,0,0,14,1,100,0,11,2
Blake Watson,1,13,0,0,0,13,0,0,0,18,2
Jared Wiley,1,7,0,0,0,7,0,0,0,3,1
Shane Zylstra,1,22,0,1,0,22,1,100,0,13,1
Rasheen Ali,0,0,0,0,0,0,0,0,0,0,2
Josh Allen,0,7,1,0,0,7,1,0,0,7,0
Brenden Bates,0,0,0,0,0,0,0,0,0,0,1
Andrew Beck,0,0,0,0,0,0,0,0,0,0,2
Braxton Berrios,0,0,0,0,0,0,0,0,0,0,4
Jake Brendel,0,2,0,0,0,2,1,0,1,0,0
Irvin Charles,0,0,0,0,0,0,0,0,0,0,1
Baylor Cupp,0,0,0,0,0,0,0,0,0,0,1
Taylor Decker,0,0,0,0,0,0,0,0,0,0,1
Erik Ezukanma,0,0,0,0,0,0,0,0,0,0,2
Justin Fields,0,0,0,0,0,0,0,0,0,0,0
Sam Franklin Jr.,0,0,0,0,0,0,0,0,0,0,1
Zach Frazier,0,-2,0,0,0,-2,0,0,0,-2,0
C.J. Goodwin,0,0,0,0,0,0,0,0,0,0,1
Lamar Jackson,0,0,0,0,0,0,0,0,0,0,0
Terrell Jennings,0,0,0,0,0,0,0,0,0,0,1
Kameron Johnson,0,0,0,0,0,0,0,0,0,0,1
Daniel Jones,0,0,0,0,0,0,0,0,0,0,0
Tom Kennedy,0,0,0,0,0,0,0,0,0,0,1
Trevor Lawrence,0,-5,0,0,0,-5,0,0,1,-5,0
Jordan Matthews,0,0,0,0,0,0,0,0,0,0,1
Baker Mayfield,0,0,0,0,0,0,0,0,0,0,0
Skyy Moore,0,0,0,0,0,0,0,0,0,0,3
James Pierre,0,0,0,0,0,0,0,0,0,0,1
Adam Prentice,0,0,0,0,0,0,0,0,0,0,4
Dominick Puni,0,-3,0,0,0,-3,1,0,0,0,0
Justyn Ross,0,0,0,0,0,0,0,0,0,0,1
Isaac Seumalo,0,0,0,0,0,0,0,0,0,0,0
C.J. Stroud,0,0,0,0,0,0,0,0,0,0,1
Stephen Sullivan,0,0,0,0,0,0,0,0,0,0,1
